Common Foods: Protein & Calories,,,,,,,,
"Rounded nutrition estimates for the listed serving sizes. For packaged foods, the product label is the final source of truth.",,,,,,,,
,,,,,,,,
ID,Food,Category,Serving,Protein (g),Calories,Calories per g Protein,Notes / Assumptions,Source URL
m01,Chicken Breast,meat,"3 oz / 85g cooked, skinless",26.4,140,5.3,"Cooked, skinless breast; rounded from ~100g cooked values.",https://fdc.nal.usda.gov/food-search?query=chicken%20breast%20cooked%20skinless
m02,Turkey Breast,meat,3 oz / 85g cooked,25.0,125,5.0,Cooked/roasted turkey breast; lean meat.,https://fdc.nal.usda.gov/food-search?query=turkey%20breast%20cooked%20roasted
m03,Pork Tenderloin,meat,3 oz / 85g roasted,22.3,122,5.5,Lean roasted pork tenderloin.,https://fdc.nal.usda.gov/food-search?query=pork%20tenderloin%20roasted
m04,Lean Ground Beef (90%),meat,3 oz / 85g cooked,22.0,184,8.4,"90% lean ground beef, cooked/pan-broiled; calories vary with drained fat.",https://fdc.nal.usda.gov/food-search?query=ground%20beef%2090%25%20lean%20cooked
m05,Lean Steak / Sirloin,meat,3 oz / 85g cooked,25.8,180,7.0,Lean cooked sirloin/top sirloin estimate.,https://fdc.nal.usda.gov/food-search?query=sirloin%20steak%20lean%20cooked
m06,Ham,meat,3 oz / 85g roasted,18.0,123,6.8,Roasted/cured ham; sodium and calories vary a lot by cut/brand.,https://fdc.nal.usda.gov/food-search?query=ham%20roasted%20cooked
m07,Bacon,meat,3 slices cooked,9.0,130,14.4,Typical cooked pork bacon; brand/slice thickness varies.,https://fdc.nal.usda.gov/food-search?query=bacon%20cooked%203%20slices
f01,Tuna,fish,3 oz / 85g cooked or canned,22.0,100,4.5,Canned in water/drained or cooked lean tuna estimate.,https://fdc.nal.usda.gov/food-search?query=tuna%20canned%20in%20water%20drained
f02,Salmon,fish,3 oz / 85g cooked,22.0,177,8.0,Cooked salmon; wild vs Atlantic/farmed varies.,https://fdc.nal.usda.gov/food-search?query=salmon%20cooked
f03,Shrimp,fish,3 oz / 85g cooked,20.0,84,4.2,"Cooked shrimp, plain.",https://fdc.nal.usda.gov/food-search?query=shrimp%20cooked
